Running 1m test @ https://zz5urfwt50.execute-api.eu-central-1.amazonaws.com/test/go_matrix
  2 threads and 25 connections
  Thread calibration: mean lat.: 49.186ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 44.815ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.07ms    9.90ms 179.84ms   89.10%
    Req/Sec    12.57     26.50    82.00     84.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.18ms
 75.000%   44.13ms
 90.000%   46.81ms
 99.000%   71.23ms
 99.900%  135.42ms
 99.990%  179.97ms
 99.999%  179.97ms
100.000%  179.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.479     0.000000            1         1.00
      29.823     0.100000          127         1.11
      30.655     0.200000          251         1.25
      31.519     0.300000          375         1.43
      33.279     0.400000          500         1.67
      41.183     0.500000          625         2.00
      42.111     0.550000          687         2.22
      42.687     0.600000          752         2.50
      43.199     0.650000          816         2.86
      43.615     0.700000          875         3.33
      44.127     0.750000          936         4.00
      44.511     0.775000          969         4.44
      44.863     0.800000          999         5.00
      45.215     0.825000         1032         5.71
      45.471     0.850000         1061         6.67
      46.079     0.875000         1092         8.00
      46.367     0.887500         1109         8.89
      46.815     0.900000         1124        10.00
      47.615     0.912500         1139        11.43
      48.351     0.925000         1155        13.33
      49.087     0.937500         1170        16.00
      49.663     0.943750         1178        17.78
      50.623     0.950000         1187        20.00
      51.071     0.956250         1194        22.86
      52.287     0.962500         1202        26.67
      53.727     0.968750         1209        32.00
      54.559     0.971875         1213        35.56
      55.551     0.975000         1218        40.00
      57.567     0.978125         1221        45.71
      60.223     0.981250         1225        53.33
      62.815     0.984375         1229        64.00
      63.583     0.985938         1231        71.11
      66.303     0.987500         1233        80.00
      70.847     0.989062         1235        91.43
      71.743     0.990625         1237       106.67
      74.495     0.992188         1239       128.00
      78.911     0.992969         1240       142.22
      81.727     0.993750         1241       160.00
      85.247     0.994531         1242       182.86
      90.367     0.995313         1243       213.33
      90.687     0.996094         1244       256.00
      90.687     0.996484         1244       284.44
      91.263     0.996875         1245       320.00
      91.263     0.997266         1245       365.71
     108.607     0.997656         1246       426.67
     108.607     0.998047         1246       512.00
     108.607     0.998242         1246       568.89
     135.423     0.998437         1247       640.00
     135.423     0.998633         1247       731.43
     135.423     0.998828         1247       853.33
     135.423     0.999023         1247      1024.00
     135.423     0.999121         1247      1137.78
     179.967     0.999219         1248      1280.00
     179.967     1.000000         1248          inf
#[Mean    =       39.066, StdDeviation   =        9.902]
#[Max     =      179.840, Total count    =         1248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1512 requests in 1.00m, 825.40KB read
Requests/sec:     25.16
Transfer/sec:     13.73KB
