Running 1m test @ https://rpyfifab72.execute-api.eu-central-1.amazonaws.com/test/python_matrix
  2 threads and 50 connections
  Thread calibration: mean lat.: 259.448ms, rate sampling interval: 576ms
  Thread calibration: mean lat.: 258.097ms, rate sampling interval: 564ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   247.68ms   14.41ms 351.74ms   83.56%
    Req/Sec    24.80     19.52    44.00     67.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  245.89ms
 75.000%  254.59ms
 90.000%  262.14ms
 99.000%  310.02ms
 99.900%  343.81ms
 99.990%  352.00ms
 99.999%  352.00ms
100.000%  352.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     224.895     0.000000            1         1.00
     234.367     0.100000          265         1.11
     236.287     0.200000          513         1.25
     238.335     0.300000          761         1.43
     240.895     0.400000         1005         1.67
     245.887     0.500000         1253         2.00
     247.679     0.550000         1384         2.22
     248.959     0.600000         1500         2.50
     250.495     0.650000         1629         2.86
     252.415     0.700000         1754         3.33
     254.591     0.750000         1877         4.00
     255.871     0.775000         1940         4.44
     257.023     0.800000         2001         5.00
     258.047     0.825000         2067         5.71
     258.943     0.850000         2132         6.67
     260.095     0.875000         2190         8.00
     260.863     0.887500         2219         8.89
     262.143     0.900000         2250        10.00
     263.167     0.912500         2284        11.43
     264.447     0.925000         2313        13.33
     266.751     0.937500         2349        16.00
     267.519     0.943750         2360        17.78
     268.543     0.950000         2375        20.00
     271.103     0.956250         2391        22.86
     274.431     0.962500         2407        26.67
     279.295     0.968750         2423        32.00
     282.623     0.971875         2430        35.56
     284.927     0.975000         2439        40.00
     289.791     0.978125         2446        45.71
     293.375     0.981250         2454        53.33
     299.519     0.984375         2461        64.00
     301.567     0.985938         2466        71.11
     304.639     0.987500         2469        80.00
     307.455     0.989062         2473        91.43
     311.551     0.990625         2478       106.67
     313.343     0.992188         2481       128.00
     314.879     0.992969         2484       142.22
     315.647     0.993750         2485       160.00
     317.951     0.994531         2487       182.86
     318.975     0.995313         2489       213.33
     322.815     0.996094         2491       256.00
     325.887     0.996484         2493       284.44
     325.887     0.996875         2493       320.00
     327.935     0.997266         2494       365.71
     329.471     0.997656         2495       426.67
     330.495     0.998047         2496       512.00
     330.495     0.998242         2496       568.89
     330.751     0.998437         2497       640.00
     330.751     0.998633         2497       731.43
     343.807     0.998828         2498       853.33
     343.807     0.999023         2498      1024.00
     343.807     0.999121         2498      1137.78
     347.135     0.999219         2499      1280.00
     347.135     0.999316         2499      1462.86
     347.135     0.999414         2499      1706.67
     347.135     0.999512         2499      2048.00
     347.135     0.999561         2499      2275.56
     351.999     0.999609         2500      2560.00
     351.999     1.000000         2500          inf
#[Mean    =      247.678, StdDeviation   =       14.411]
#[Max     =      351.744, Total count    =         2500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3000 requests in 1.00m, 1.58MB read
Requests/sec:     49.84
Transfer/sec:     26.82KB
