Running 1m test @ https://yr4jnlmdn9.execute-api.eu-central-1.amazonaws.com/test/dotnet_matrix
  2 threads and 10 connections
  Thread calibration: mean lat.: 99.178ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 87.419ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.82ms   27.21ms 603.65ms   98.40%
    Req/Sec     4.95     10.04    28.00     82.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.69ms
 75.000%   51.26ms
 90.000%   57.92ms
 99.000%   81.28ms
 99.900%  604.16ms
 99.990%  604.16ms
 99.999%  604.16ms
100.000%  604.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.279     0.000000            1         1.00
      33.727     0.100000           51         1.11
      34.623     0.200000          100         1.25
      35.551     0.300000          151         1.43
      37.151     0.400000          200         1.67
      45.695     0.500000          251         2.00
      46.655     0.550000          275         2.22
      47.551     0.600000          301         2.50
      48.319     0.650000          325         2.86
      49.183     0.700000          351         3.33
      51.263     0.750000          375         4.00
      53.439     0.775000          388         4.44
      54.719     0.800000          400         5.00
      55.615     0.825000          413         5.71
      56.575     0.850000          426         6.67
      57.311     0.875000          439         8.00
      57.599     0.887500          444         8.89
      57.919     0.900000          450        10.00
      58.527     0.912500          457        11.43
      59.263     0.925000          463        13.33
      60.031     0.937500          469        16.00
      60.575     0.943750          472        17.78
      61.087     0.950000          475        20.00
      62.975     0.956250          479        22.86
      63.871     0.962500          482        26.67
      65.855     0.968750          485        32.00
      66.175     0.971875          486        35.56
      66.943     0.975000          488        40.00
      68.735     0.978125          490        45.71
      72.191     0.981250          491        53.33
      73.919     0.984375          493        64.00
      73.919     0.985938          493        71.11
      75.711     0.987500          494        80.00
      81.279     0.989062          495        91.43
      88.831     0.990625          496       106.67
      90.239     0.992188          497       128.00
      90.239     0.992969          497       142.22
      90.239     0.993750          497       160.00
      96.191     0.994531          498       182.86
      96.191     0.995313          498       213.33
      97.407     0.996094          499       256.00
      97.407     0.996484          499       284.44
      97.407     0.996875          499       320.00
      97.407     0.997266          499       365.71
      97.407     0.997656          499       426.67
     604.159     0.998047          500       512.00
     604.159     1.000000          500          inf
#[Mean    =       45.817, StdDeviation   =       27.212]
#[Max     =      603.648, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  602 requests in 1.00m, 353.32KB read
Requests/sec:     10.02
Transfer/sec:      5.88KB
