Running 1m test @ https://dotnet-matrix-windows-205-westeurope.azurewebsites.net/api/matrix
  2 threads and 50 connections
  Thread calibration: mean lat.: 293.098ms, rate sampling interval: 858ms
  Thread calibration: mean lat.: 253.331ms, rate sampling interval: 848ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   276.87ms  137.89ms 851.97ms   67.71%
    Req/Sec    24.59      5.54    38.00     80.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  307.20ms
 75.000%  380.67ms
 90.000%  418.30ms
 99.000%  661.50ms
 99.900%  851.97ms
 99.990%  852.48ms
 99.999%  852.48ms
100.000%  852.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.591     0.000000            1         1.00
      83.007     0.100000          251         1.11
     130.303     0.200000          498         1.25
     179.839     0.300000          748         1.43
     238.975     0.400000          996         1.67
     307.199     0.500000         1245         2.00
     328.959     0.550000         1370         2.22
     347.135     0.600000         1496         2.50
     361.727     0.650000         1620         2.86
     371.455     0.700000         1743         3.33
     380.671     0.750000         1869         4.00
     385.535     0.775000         1934         4.44
     392.447     0.800000         1993         5.00
     398.591     0.825000         2056         5.71
     404.735     0.850000         2119         6.67
     409.343     0.875000         2180         8.00
     412.927     0.887500         2210         8.89
     418.303     0.900000         2244        10.00
     424.447     0.912500         2274        11.43
     430.335     0.925000         2305        13.33
     435.967     0.937500         2339        16.00
     443.391     0.943750         2350        17.78
     447.231     0.950000         2367        20.00
     450.047     0.956250         2383        22.86
     459.775     0.962500         2397        26.67
     476.927     0.968750         2413        32.00
     485.375     0.971875         2420        35.56
     493.823     0.975000         2428        40.00
     494.591     0.978125         2437        45.71
     577.023     0.981250         2445        53.33
     589.823     0.984375         2452        64.00
     603.135     0.985938         2455        71.11
     605.695     0.987500         2459        80.00
     622.079     0.989062         2463        91.43
     661.503     0.990625         2467       106.67
     663.039     0.992188         2471       128.00
     726.015     0.992969         2473       142.22
     727.551     0.993750         2478       160.00
     727.551     0.994531         2478       182.86
     728.063     0.995313         2482       213.33
     728.063     0.996094         2482       256.00
     728.063     0.996484         2482       284.44
     767.487     0.996875         2483       320.00
     851.455     0.997266         2487       365.71
     851.455     0.997656         2487       426.67
     851.455     0.998047         2487       512.00
     851.455     0.998242         2487       568.89
     851.455     0.998437         2487       640.00
     851.455     0.998633         2487       731.43
     851.967     0.998828         2488       853.33
     851.967     0.999023         2488      1024.00
     851.967     0.999121         2488      1137.78
     852.479     0.999219         2490      1280.00
     852.479     1.000000         2490          inf
#[Mean    =      276.866, StdDeviation   =      137.895]
#[Max     =      851.968, Total count    =         2490]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2953 requests in 1.00m, 801.69KB read
Requests/sec:     49.15
Transfer/sec:     13.34KB
