Running 1m test @ https://yr4jnlmdn9.execute-api.eu-central-1.amazonaws.com/test/dotnet_matrix
  2 threads and 100 connections
  Thread calibration: mean lat.: 97.565ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 96.341ms, rate sampling interval: 367ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.75ms   58.77ms 601.09ms   97.08%
    Req/Sec    49.45     62.91   136.00     64.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.72ms
 75.000%   53.76ms
 90.000%   60.51ms
 99.000%  422.40ms
 99.900%  583.17ms
 99.990%  601.60ms
 99.999%  601.60ms
100.000%  601.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.351     0.000000            1         1.00
      34.623     0.100000          490         1.11
      35.999     0.200000          981         1.25
      37.567     0.300000         1477         1.43
      40.223     0.400000         1960         1.67
      46.719     0.500000         2452         2.00
      47.935     0.550000         2696         2.22
      49.151     0.600000         2944         2.50
      50.559     0.650000         3187         2.86
      52.127     0.700000         3431         3.33
      53.759     0.750000         3677         4.00
      54.719     0.775000         3799         4.44
      55.519     0.800000         3920         5.00
      56.319     0.825000         4043         5.71
      57.343     0.850000         4166         6.67
      58.431     0.875000         4288         8.00
      59.327     0.887500         4350         8.89
      60.511     0.900000         4411        10.00
      61.983     0.912500         4472        11.43
      64.287     0.925000         4533        13.33
      67.775     0.937500         4594        16.00
      72.255     0.943750         4625        17.78
      79.039     0.950000         4655        20.00
      95.103     0.956250         4687        22.86
     104.447     0.962500         4717        26.67
     111.167     0.968750         4747        32.00
     116.543     0.971875         4763        35.56
     122.367     0.975000         4778        40.00
     378.623     0.978125         4793        45.71
     381.183     0.981250         4809        53.33
     412.671     0.984375         4824        64.00
     414.207     0.985938         4833        71.11
     416.255     0.987500         4841        80.00
     418.559     0.989062         4847        91.43
     423.679     0.990625         4855       106.67
     425.471     0.992188         4862       128.00
     426.495     0.992969         4867       142.22
     427.519     0.993750         4871       160.00
     428.287     0.994531         4874       182.86
     429.823     0.995313         4878       213.33
     430.847     0.996094         4881       256.00
     435.455     0.996484         4883       284.44
     435.967     0.996875         4885       320.00
     437.503     0.997266         4887       365.71
     438.527     0.997656         4889       426.67
     481.279     0.998047         4891       512.00
     555.519     0.998242         4892       568.89
     576.511     0.998437         4893       640.00
     577.535     0.998633         4894       731.43
     583.167     0.998828         4895       853.33
     586.751     0.999023         4896      1024.00
     586.751     0.999121         4896      1137.78
     589.311     0.999219         4897      1280.00
     589.311     0.999316         4897      1462.86
     593.407     0.999414         4899      1706.67
     593.407     0.999512         4899      2048.00
     593.407     0.999561         4899      2275.56
     593.407     0.999609         4899      2560.00
     593.407     0.999658         4899      2925.71
     593.407     0.999707         4899      3413.33
     593.407     0.999756         4899      4096.00
     593.407     0.999780         4899      4551.11
     601.599     0.999805         4900      5120.00
     601.599     1.000000         4900          inf
#[Mean    =       55.752, StdDeviation   =       58.770]
#[Max     =      601.088, Total count    =         4900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5903 requests in 1.00m, 3.38MB read
Requests/sec:     98.32
Transfer/sec:     57.71KB
