Running 1m test @ https://dotnet-matrix-windows-205-westeurope.azurewebsites.net/api/matrix
  2 threads and 25 connections
  Thread calibration: mean lat.: 156.391ms, rate sampling interval: 457ms
  Thread calibration: mean lat.: 152.933ms, rate sampling interval: 451ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   158.48ms   85.61ms 807.42ms   79.33%
    Req/Sec    12.27     11.21    26.00     41.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  157.57ms
 75.000%  202.62ms
 90.000%  230.65ms
 99.000%  578.56ms
 99.900%  776.70ms
 99.990%  807.93ms
 99.999%  807.93ms
100.000%  807.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.919     0.000000            1         1.00
      61.791     0.100000          125         1.11
      83.711     0.200000          251         1.25
     107.263     0.300000          375         1.43
     132.095     0.400000          500         1.67
     157.567     0.500000          624         2.00
     168.447     0.550000          689         2.22
     178.175     0.600000          749         2.50
     188.543     0.650000          812         2.86
     197.247     0.700000          875         3.33
     202.623     0.750000          941         4.00
     205.055     0.775000          969         4.44
     208.511     0.800000         1001         5.00
     211.583     0.825000         1030         5.71
     217.087     0.850000         1061         6.67
     226.431     0.875000         1093         8.00
     228.735     0.887500         1108         8.89
     230.655     0.900000         1124        10.00
     237.567     0.912500         1139        11.43
     244.991     0.925000         1155        13.33
     253.823     0.937500         1170        16.00
     258.687     0.943750         1178        17.78
     266.239     0.950000         1187        20.00
     276.479     0.956250         1197        22.86
     288.511     0.962500         1202        26.67
     296.703     0.968750         1209        32.00
     299.519     0.971875         1213        35.56
     313.343     0.975000         1217        40.00
     327.935     0.978125         1221        45.71
     353.279     0.981250         1225        53.33
     364.031     0.984375         1229        64.00
     416.255     0.985938         1231        71.11
     487.935     0.987500         1233        80.00
     495.359     0.989062         1235        91.43
     582.143     0.990625         1237       106.67
     616.447     0.992188         1239       128.00
     616.959     0.992969         1242       142.22
     616.959     0.993750         1242       160.00
     616.959     0.994531         1242       182.86
     627.711     0.995313         1243       213.33
     628.223     0.996094         1244       256.00
     628.223     0.996484         1244       284.44
     715.775     0.996875         1245       320.00
     715.775     0.997266         1245       365.71
     775.167     0.997656         1246       426.67
     775.167     0.998047         1246       512.00
     775.167     0.998242         1246       568.89
     776.703     0.998437         1247       640.00
     776.703     0.998633         1247       731.43
     776.703     0.998828         1247       853.33
     776.703     0.999023         1247      1024.00
     776.703     0.999121         1247      1137.78
     807.935     0.999219         1248      1280.00
     807.935     1.000000         1248          inf
#[Mean    =      158.478, StdDeviation   =       85.609]
#[Max     =      807.424, Total count    =         1248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1488 requests in 1.00m, 403.97KB read
Requests/sec:     24.73
Transfer/sec:      6.71KB
