Running 1m test @ https://rpyfifab72.execute-api.eu-central-1.amazonaws.com/test/python_matrix
  2 threads and 10 connections
  Thread calibration: mean lat.: 270.471ms, rate sampling interval: 567ms
  Thread calibration: mean lat.: 273.500ms, rate sampling interval: 651ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255.31ms   18.12ms 332.80ms   76.80%
    Req/Sec     4.60      3.41     8.00     69.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  251.52ms
 75.000%  261.50ms
 90.000%  280.06ms
 99.000%  315.39ms
 99.900%  333.05ms
 99.990%  333.05ms
 99.999%  333.05ms
100.000%  333.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     232.447     0.000000            1         1.00
     236.927     0.100000           52         1.11
     239.231     0.200000          100         1.25
     243.839     0.300000          150         1.43
     248.319     0.400000          200         1.67
     251.519     0.500000          251         2.00
     253.055     0.550000          275         2.22
     256.127     0.600000          301         2.50
     257.791     0.650000          326         2.86
     259.839     0.700000          351         3.33
     261.503     0.750000          376         4.00
     263.167     0.775000          388         4.44
     264.191     0.800000          400         5.00
     268.799     0.825000          413         5.71
     271.103     0.850000          427         6.67
     274.687     0.875000          438         8.00
     279.039     0.887500          445         8.89
     280.063     0.900000          450        10.00
     284.159     0.912500          457        11.43
     287.743     0.925000          464        13.33
     290.047     0.937500          470        16.00
     291.327     0.943750          472        17.78
     292.607     0.950000          476        20.00
     294.911     0.956250          479        22.86
     296.959     0.962500          482        26.67
     303.103     0.968750          485        32.00
     306.687     0.971875          486        35.56
     308.223     0.975000          489        40.00
     311.039     0.978125          490        45.71
     311.807     0.981250          491        53.33
     313.599     0.984375          493        64.00
     313.599     0.985938          493        71.11
     315.135     0.987500          494        80.00
     315.391     0.989062          495        91.43
     318.719     0.990625          496       106.67
     318.975     0.992188          497       128.00
     318.975     0.992969          497       142.22
     318.975     0.993750          497       160.00
     322.559     0.994531          498       182.86
     322.559     0.995313          498       213.33
     327.423     0.996094          499       256.00
     327.423     0.996484          499       284.44
     327.423     0.996875          499       320.00
     327.423     0.997266          499       365.71
     327.423     0.997656          499       426.67
     333.055     0.998047          500       512.00
     333.055     1.000000          500          inf
#[Mean    =      255.308, StdDeviation   =       18.123]
#[Max     =      332.800, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 322.85KB read
Requests/sec:      9.98
Transfer/sec:      5.37KB
