Running 1m test @ https://europe-west1-double-catfish-238707.cloudfunctions.net/Go_matrix
  2 threads and 25 connections
  Thread calibration: mean lat.: 275.182ms, rate sampling interval: 1096ms
  Thread calibration: mean lat.: 322.246ms, rate sampling interval: 1208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.86ms   81.79ms 643.58ms   79.01%
    Req/Sec    11.69      3.54    21.00     81.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.74ms
 75.000%  163.97ms
 90.000%  222.85ms
 99.000%  442.11ms
 99.900%  622.59ms
 99.990%  644.09ms
 99.999%  644.09ms
100.000%  644.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.727     0.000000            1         1.00
      54.367     0.100000          125         1.11
      75.007     0.200000          250         1.25
      92.095     0.300000          376         1.43
     110.655     0.400000          500         1.67
     124.735     0.500000          624         2.00
     132.607     0.550000          688         2.22
     139.007     0.600000          749         2.50
     145.791     0.650000          812         2.86
     154.111     0.700000          874         3.33
     163.967     0.750000          936         4.00
     168.703     0.775000          968         4.44
     175.999     0.800000          999         5.00
     182.527     0.825000         1030         5.71
     195.071     0.850000         1061         6.67
     206.719     0.875000         1093         8.00
     214.655     0.887500         1108         8.89
     222.975     0.900000         1125        10.00
     232.703     0.912500         1139        11.43
     254.207     0.925000         1155        13.33
     274.943     0.937500         1170        16.00
     296.447     0.943750         1178        17.78
     309.503     0.950000         1186        20.00
     324.095     0.956250         1194        22.86
     334.079     0.962500         1202        26.67
     349.439     0.968750         1209        32.00
     363.519     0.971875         1214        35.56
     371.711     0.975000         1217        40.00
     387.583     0.978125         1221        45.71
     396.543     0.981250         1225        53.33
     407.295     0.984375         1229        64.00
     414.207     0.985938         1232        71.11
     417.791     0.987500         1233        80.00
     432.895     0.989062         1235        91.43
     453.631     0.990625         1237       106.67
     480.767     0.992188         1239       128.00
     487.679     0.992969         1240       142.22
     496.895     0.993750         1241       160.00
     527.359     0.994531         1242       182.86
     540.159     0.995313         1243       213.33
     567.807     0.996094         1244       256.00
     567.807     0.996484         1244       284.44
     568.831     0.996875         1245       320.00
     568.831     0.997266         1245       365.71
     612.351     0.997656         1246       426.67
     612.351     0.998047         1246       512.00
     612.351     0.998242         1246       568.89
     622.591     0.998437         1247       640.00
     622.591     0.998633         1247       731.43
     622.591     0.998828         1247       853.33
     622.591     0.999023         1247      1024.00
     622.591     0.999121         1247      1137.78
     644.095     0.999219         1248      1280.00
     644.095     1.000000         1248          inf
#[Mean    =      137.861, StdDeviation   =       81.793]
#[Max     =      643.584, Total count    =         1248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1512 requests in 1.00m, 685.15KB read
  Socket errors: connect 0, read 0, write 0, timeout 2
Requests/sec:     25.12
Transfer/sec:     11.38KB
