Running 1m test @ https://rpyfifab72.execute-api.eu-central-1.amazonaws.com/test/python_matrix
  2 threads and 200 connections
  Thread calibration: mean lat.: 295.455ms, rate sampling interval: 895ms
  Thread calibration: mean lat.: 280.920ms, rate sampling interval: 938ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   248.70ms   11.86ms 395.78ms   74.63%
    Req/Sec    98.93     29.22   111.00     91.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  247.42ms
 75.000%  254.98ms
 90.000%  262.40ms
 99.000%  288.26ms
 99.900%  331.26ms
 99.990%  358.65ms
 99.999%  396.03ms
100.000%  396.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     225.023     0.000000            1         1.00
     236.159     0.100000          985         1.11
     238.719     0.200000         1991         1.25
     241.151     0.300000         2956         1.43
     243.967     0.400000         3936         1.67
     247.423     0.500000         4931         2.00
     249.087     0.550000         5439         2.22
     250.495     0.600000         5914         2.50
     251.775     0.650000         6419         2.86
     253.183     0.700000         6889         3.33
     254.975     0.750000         7354         4.00
     255.999     0.775000         7613         4.44
     257.151     0.800000         7864         5.00
     258.175     0.825000         8105         5.71
     259.199     0.850000         8338         6.67
     260.607     0.875000         8579         8.00
     261.503     0.887500         8708         8.89
     262.399     0.900000         8832        10.00
     263.423     0.912500         8959        11.43
     264.703     0.925000         9082        13.33
     266.495     0.937500         9207        16.00
     267.263     0.943750         9264        17.78
     268.031     0.950000         9314        20.00
     269.311     0.956250         9377        22.86
     270.847     0.962500         9439        26.67
     272.895     0.968750         9496        32.00
     273.919     0.971875         9529        35.56
     275.199     0.975000         9556        40.00
     276.991     0.978125         9587        45.71
     279.551     0.981250         9619        53.33
     282.111     0.984375         9651        64.00
     283.135     0.985938         9664        71.11
     285.183     0.987500         9682        80.00
     286.719     0.989062         9694        91.43
     288.767     0.990625         9709       106.67
     291.071     0.992188         9726       128.00
     291.839     0.992969         9733       142.22
     292.863     0.993750         9739       160.00
     295.679     0.994531         9748       182.86
     297.727     0.995313         9757       213.33
     300.287     0.996094         9763       256.00
     303.359     0.996484         9766       284.44
     305.919     0.996875         9770       320.00
     311.295     0.997266         9774       365.71
     315.391     0.997656         9779       426.67
     320.255     0.998047         9781       512.00
     324.095     0.998242         9783       568.89
     325.119     0.998437         9785       640.00
     326.911     0.998633         9788       731.43
     328.703     0.998828         9789       853.33
     332.799     0.999023         9791      1024.00
     333.823     0.999121         9792      1137.78
     334.847     0.999219         9793      1280.00
     339.967     0.999316         9794      1462.86
     341.759     0.999414         9795      1706.67
     346.367     0.999512         9796      2048.00
     346.367     0.999561         9796      2275.56
     353.535     0.999609         9797      2560.00
     353.535     0.999658         9797      2925.71
     357.631     0.999707         9798      3413.33
     357.631     0.999756         9798      4096.00
     357.631     0.999780         9798      4551.11
     358.655     0.999805         9799      5120.00
     358.655     0.999829         9799      5851.43
     358.655     0.999854         9799      6826.67
     358.655     0.999878         9799      8192.00
     358.655     0.999890         9799      9102.22
     396.031     0.999902         9800     10240.00
     396.031     1.000000         9800          inf
#[Mean    =      248.701, StdDeviation   =       11.863]
#[Max     =      395.776, Total count    =         9800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11802 requests in 1.00m, 6.20MB read
Requests/sec:    195.81
Transfer/sec:    105.37KB
