Running 1m test @ https://4wr6wy8fnf.execute-api.eu-central-1.amazonaws.com/test/node_matrix
  2 threads and 10 connections
  Thread calibration: mean lat.: 75.819ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 78.899ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.13ms   12.52ms 176.26ms   84.00%
    Req/Sec     4.95     10.71    32.00     83.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.67ms
 75.000%   52.96ms
 90.000%   60.64ms
 99.000%   88.45ms
 99.900%  176.38ms
 99.990%  176.38ms
 99.999%  176.38ms
100.000%  176.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.791     0.000000            1         1.00
      35.967     0.100000           50         1.11
      37.279     0.200000          103         1.25
      39.007     0.300000          151         1.43
      43.903     0.400000          200         1.67
      48.671     0.500000          251         2.00
      49.183     0.550000          276         2.22
      50.175     0.600000          300         2.50
      51.103     0.650000          326         2.86
      51.743     0.700000          350         3.33
      52.959     0.750000          375         4.00
      55.391     0.775000          388         4.44
      57.023     0.800000          401         5.00
      57.983     0.825000          413         5.71
      58.527     0.850000          425         6.67
      59.679     0.875000          439         8.00
      60.063     0.887500          444         8.89
      60.639     0.900000          450        10.00
      60.863     0.912500          458        11.43
      61.823     0.925000          463        13.33
      62.495     0.937500          469        16.00
      62.751     0.943750          473        17.78
      62.911     0.950000          475        20.00
      63.519     0.956250          479        22.86
      65.055     0.962500          482        26.67
      67.583     0.968750          485        32.00
      68.351     0.971875          486        35.56
      71.039     0.975000          488        40.00
      71.871     0.978125          490        45.71
      73.087     0.981250          491        53.33
      77.695     0.984375          493        64.00
      77.695     0.985938          493        71.11
      80.703     0.987500          494        80.00
      88.447     0.989062          495        91.43
     104.703     0.990625          496       106.67
     113.023     0.992188          497       128.00
     113.023     0.992969          497       142.22
     113.023     0.993750          497       160.00
     113.919     0.994531          499       182.86
     113.919     0.995313          499       213.33
     113.919     0.996094          499       256.00
     113.919     0.996484          499       284.44
     113.919     0.996875          499       320.00
     113.919     0.997266          499       365.71
     113.919     0.997656          499       426.67
     176.383     0.998047          500       512.00
     176.383     1.000000          500          inf
#[Mean    =       48.134, StdDeviation   =       12.519]
#[Max     =      176.256, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 319.34KB read
Requests/sec:      9.99
Transfer/sec:      5.32KB
