Running 1m test @ https://yr4jnlmdn9.execute-api.eu-central-1.amazonaws.com/test/dotnet_matrix
  2 threads and 800 connections
  Thread calibration: mean lat.: 214.436ms, rate sampling interval: 1710ms
  Thread calibration: mean lat.: 235.481ms, rate sampling interval: 1826ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.92ms   38.36ms 627.71ms   96.09%
    Req/Sec   400.85     40.97   436.00     81.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.53ms
 75.000%   55.62ms
 90.000%   68.99ms
 99.000%  246.40ms
 99.900%  537.60ms
 99.990%  612.35ms
 99.999%  628.22ms
100.000%  628.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.479     0.000000            1         1.00
      35.295     0.100000         3866         1.11
      36.831     0.200000         7761         1.25
      38.623     0.300000        11538         1.43
      41.759     0.400000        15377         1.67
      46.527     0.500000        19206         2.00
      48.031     0.550000        21131         2.22
      49.439     0.600000        23046         2.50
      51.007     0.650000        24986         2.86
      52.895     0.700000        26889         3.33
      55.615     0.750000        28805         4.00
      57.247     0.775000        29776         4.44
      58.815     0.800000        30722         5.00
      60.447     0.825000        31703         5.71
      62.111     0.850000        32643         6.67
      64.703     0.875000        33598         8.00
      66.687     0.887500        34091         8.89
      68.991     0.900000        34570        10.00
      72.063     0.912500        35041        11.43
      75.071     0.925000        35523        13.33
      78.527     0.937500        36001        16.00
      81.215     0.943750        36242        17.78
      83.647     0.950000        36479        20.00
      87.359     0.956250        36719        22.86
      93.119     0.962500        36958        26.67
      99.711     0.968750        37198        32.00
     105.023     0.971875        37319        35.56
     110.399     0.975000        37438        40.00
     115.519     0.978125        37559        45.71
     121.791     0.981250        37678        53.33
     131.839     0.984375        37798        64.00
     141.183     0.985938        37859        71.11
     153.983     0.987500        37918        80.00
     205.183     0.989062        37978        91.43
     259.583     0.990625        38038       106.67
     303.359     0.992188        38099       128.00
     314.367     0.992969        38129       142.22
     321.791     0.993750        38158       160.00
     342.015     0.994531        38189       182.86
     354.303     0.995313        38218       213.33
     392.191     0.996094        38248       256.00
     405.247     0.996484        38263       284.44
     407.807     0.996875        38281       320.00
     411.903     0.997266        38293       365.71
     436.991     0.997656        38308       426.67
     477.951     0.998047        38323       512.00
     494.079     0.998242        38330       568.89
     509.695     0.998437        38338       640.00
     512.255     0.998633        38346       731.43
     521.983     0.998828        38353       853.33
     539.135     0.999023        38360      1024.00
     544.767     0.999121        38364      1137.78
     552.447     0.999219        38368      1280.00
     556.031     0.999316        38371      1462.86
     561.151     0.999414        38375      1706.67
     567.807     0.999512        38379      2048.00
     572.415     0.999561        38381      2275.56
     575.487     0.999609        38383      2560.00
     579.583     0.999658        38385      2925.71
     583.679     0.999707        38386      3413.33
     593.919     0.999756        38388      4096.00
     596.479     0.999780        38390      4551.11
     596.479     0.999805        38390      5120.00
     600.063     0.999829        38391      5851.43
     600.575     0.999854        38392      6826.67
     612.351     0.999878        38394      8192.00
     612.351     0.999890        38394      9102.22
     612.351     0.999902        38394     10240.00
     612.351     0.999915        38394     11702.86
     612.863     0.999927        38395     13653.33
     612.863     0.999939        38395     16384.00
     612.863     0.999945        38395     18204.44
     615.935     0.999951        38396     20480.00
     615.935     0.999957        38396     23405.71
     615.935     0.999963        38396     27306.67
     615.935     0.999969        38396     32768.00
     615.935     0.999973        38396     36408.89
     628.223     0.999976        38397     40960.00
     628.223     1.000000        38397          inf
#[Mean    =       52.922, StdDeviation   =       38.358]
#[Max     =      627.712, Total count    =        38397]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47185 requests in 1.00m, 27.04MB read
  Socket errors: connect 0, read 0, write 0, timeout 3
Requests/sec:    786.34
Transfer/sec:    461.51KB
