Running 1m test @ https://node-matrix-linux-167-westeurope.azurewebsites.net/api/matrix
  2 threads and 10 connections
  Thread calibration: mean lat.: 296.676ms, rate sampling interval: 1094ms
  Thread calibration: mean lat.: 157.504ms, rate sampling interval: 478ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.55ms   54.94ms 481.28ms   84.80%
    Req/Sec     4.75      3.98    10.00     71.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.70ms
 75.000%  144.64ms
 90.000%  186.37ms
 99.000%  339.71ms
 99.900%  481.54ms
 99.990%  481.54ms
 99.999%  481.54ms
100.000%  481.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.967     0.000000            1         1.00
      76.415     0.100000           50         1.11
      83.903     0.200000          102         1.25
      91.455     0.300000          150         1.43
      98.175     0.400000          201         1.67
     104.703     0.500000          250         2.00
     109.567     0.550000          275         2.22
     115.327     0.600000          300         2.50
     123.519     0.650000          326         2.86
     129.343     0.700000          350         3.33
     144.639     0.750000          375         4.00
     151.423     0.775000          388         4.44
     155.519     0.800000          400         5.00
     161.407     0.825000          413         5.71
     170.623     0.850000          425         6.67
     179.711     0.875000          438         8.00
     183.295     0.887500          444         8.89
     186.367     0.900000          450        10.00
     192.895     0.912500          457        11.43
     200.703     0.925000          463        13.33
     208.383     0.937500          469        16.00
     212.351     0.943750          472        17.78
     221.055     0.950000          475        20.00
     232.575     0.956250          479        22.86
     237.951     0.962500          482        26.67
     245.247     0.968750          485        32.00
     247.039     0.971875          486        35.56
     252.287     0.975000          488        40.00
     269.055     0.978125          490        45.71
     269.823     0.981250          491        53.33
     289.279     0.984375          493        64.00
     289.279     0.985938          493        71.11
     314.879     0.987500          494        80.00
     339.711     0.989062          495        91.43
     342.271     0.990625          496       106.67
     407.551     0.992188          497       128.00
     407.551     0.992969          497       142.22
     407.551     0.993750          497       160.00
     416.767     0.994531          498       182.86
     416.767     0.995313          498       213.33
     477.951     0.996094          499       256.00
     477.951     0.996484          499       284.44
     477.951     0.996875          499       320.00
     477.951     0.997266          499       365.71
     477.951     0.997656          499       426.67
     481.535     0.998047          500       512.00
     481.535     1.000000          500          inf
#[Mean    =      122.555, StdDeviation   =       54.944]
#[Max     =      481.280, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 155.42KB read
Requests/sec:     10.00
Transfer/sec:      2.59KB
