Running 1m test @ https://yr4jnlmdn9.execute-api.eu-central-1.amazonaws.com/test/dotnet_matrix
  2 threads and 200 connections
  Thread calibration: mean lat.: 74.206ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 114.342ms, rate sampling interval: 716ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.46ms   36.16ms 658.94ms   98.81%
    Req/Sec    99.37     69.28   161.00     68.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.85ms
 75.000%   54.21ms
 90.000%   60.67ms
 99.000%   87.42ms
 99.900%  628.22ms
 99.990%  652.29ms
 99.999%  659.46ms
100.000%  659.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.575     0.000000            1         1.00
      35.231     0.100000          991         1.11
      36.991     0.200000         1968         1.25
      39.167     0.300000         2942         1.43
      42.623     0.400000         3923         1.67
      46.847     0.500000         4915         2.00
      47.935     0.550000         5394         2.22
      48.991     0.600000         5883         2.50
      50.271     0.650000         6377         2.86
      51.935     0.700000         6860         3.33
      54.207     0.750000         7351         4.00
      55.199     0.775000         7604         4.44
      56.095     0.800000         7852         5.00
      56.959     0.825000         8093         5.71
      57.887     0.850000         8338         6.67
      58.943     0.875000         8578         8.00
      59.775     0.887500         8699         8.89
      60.671     0.900000         8822        10.00
      61.567     0.912500         8944        11.43
      62.655     0.925000         9066        13.33
      64.191     0.937500         9190        16.00
      65.023     0.943750         9250        17.78
      66.111     0.950000         9311        20.00
      67.775     0.956250         9372        22.86
      71.167     0.962500         9434        26.67
      73.855     0.968750         9495        32.00
      76.479     0.971875         9526        35.56
      77.567     0.975000         9555        40.00
      78.655     0.978125         9588        45.71
      80.127     0.981250         9618        53.33
      81.791     0.984375         9648        64.00
      82.943     0.985938         9663        71.11
      84.799     0.987500         9678        80.00
      86.527     0.989062         9693        91.43
      88.319     0.990625         9709       106.67
      90.367     0.992188         9724       128.00
      91.839     0.992969         9733       142.22
      95.295     0.993750         9739       160.00
     100.671     0.994531         9747       182.86
     114.751     0.995313         9755       213.33
     131.583     0.996094         9762       256.00
     566.783     0.996484         9766       284.44
     577.535     0.996875         9770       320.00
     610.815     0.997266         9775       365.71
     615.935     0.997656         9778       426.67
     617.471     0.998047         9781       512.00
     620.031     0.998242         9783       568.89
     622.591     0.998437         9785       640.00
     627.199     0.998633         9787       731.43
     627.711     0.998828         9789       853.33
     628.735     0.999023         9791      1024.00
     632.319     0.999121         9792      1137.78
     632.831     0.999219         9793      1280.00
     634.879     0.999316         9794      1462.86
     636.927     0.999414         9795      1706.67
     637.439     0.999512         9796      2048.00
     637.439     0.999561         9796      2275.56
     638.463     0.999609         9797      2560.00
     638.463     0.999658         9797      2925.71
     643.071     0.999707         9798      3413.33
     643.071     0.999756         9798      4096.00
     643.071     0.999780         9798      4551.11
     652.287     0.999805         9799      5120.00
     652.287     0.999829         9799      5851.43
     652.287     0.999854         9799      6826.67
     652.287     0.999878         9799      8192.00
     652.287     0.999890         9799      9102.22
     659.455     0.999902         9800     10240.00
     659.455     1.000000         9800          inf
#[Mean    =       49.464, StdDeviation   =       36.156]
#[Max     =      658.944, Total count    =         9800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11802 requests in 1.00m, 6.76MB read
Requests/sec:    196.56
Transfer/sec:    115.36KB
