Running 1m test @ https://dotnet-matrix-linux-310-westeurope.azurewebsites.net/api/matrix
  2 threads and 50 connections
  Thread calibration: mean lat.: 319.034ms, rate sampling interval: 893ms
  Thread calibration: mean lat.: 322.444ms, rate sampling interval: 920ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   309.63ms   92.23ms 997.89ms   81.47%
    Req/Sec    24.66      4.68    31.00     87.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  293.63ms
 75.000%  329.73ms
 90.000%  413.44ms
 99.000%  644.09ms
 99.900%  977.92ms
 99.990%  998.40ms
 99.999%  998.40ms
100.000%  998.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      66.623     0.000000            1         1.00
     231.039     0.100000          252         1.11
     257.023     0.200000          501         1.25
     270.591     0.300000          751         1.43
     283.135     0.400000         1002         1.67
     293.631     0.500000         1257         2.00
     300.031     0.550000         1376         2.22
     306.431     0.600000         1508         2.50
     313.087     0.650000         1627         2.86
     320.511     0.700000         1754         3.33
     329.727     0.750000         1878         4.00
     334.591     0.775000         1938         4.44
     341.247     0.800000         2000         5.00
     351.999     0.825000         2062         5.71
     367.103     0.850000         2128         6.67
     387.839     0.875000         2187         8.00
     403.199     0.887500         2219         8.89
     414.207     0.900000         2251        10.00
     428.287     0.912500         2281        11.43
     449.279     0.925000         2312        13.33
     471.295     0.937500         2343        16.00
     478.719     0.943750         2360        17.78
     489.471     0.950000         2375        20.00
     507.903     0.956250         2390        22.86
     517.887     0.962500         2406        26.67
     540.671     0.968750         2422        32.00
     547.839     0.971875         2429        35.56
     562.175     0.975000         2437        40.00
     574.463     0.978125         2448        45.71
     583.679     0.981250         2453        53.33
     590.335     0.984375         2460        64.00
     594.431     0.985938         2464        71.11
     606.719     0.987500         2468        80.00
     628.735     0.989062         2472        91.43
     646.143     0.990625         2476       106.67
     653.311     0.992188         2480       128.00
     656.895     0.992969         2483       142.22
     659.455     0.993750         2484       160.00
     673.791     0.994531         2486       182.86
     684.031     0.995313         2488       213.33
     723.455     0.996094         2490       256.00
     730.111     0.996484         2491       284.44
     947.711     0.996875         2492       320.00
     950.271     0.997266         2493       365.71
     951.295     0.997656         2494       426.67
     961.535     0.998047         2495       512.00
     961.535     0.998242         2495       568.89
     969.215     0.998437         2496       640.00
     969.215     0.998633         2496       731.43
     977.919     0.998828         2497       853.33
     977.919     0.999023         2497      1024.00
     977.919     0.999121         2497      1137.78
     979.967     0.999219         2498      1280.00
     979.967     0.999316         2498      1462.86
     979.967     0.999414         2498      1706.67
     979.967     0.999512         2498      2048.00
     979.967     0.999561         2498      2275.56
     998.399     0.999609         2499      2560.00
     998.399     1.000000         2499          inf
#[Mean    =      309.625, StdDeviation   =       92.232]
#[Max     =      997.888, Total count    =         2499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2951 requests in 1.00m, 832.85KB read
Requests/sec:     49.03
Transfer/sec:     13.84KB
