Running 1m test @ https://node-matrix-windows-322-westeurope.azurewebsites.net/api/matrix
  2 threads and 25 connections
  Thread calibration: mean lat.: 153.121ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 150.520ms, rate sampling interval: 463ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.68ms   85.15ms 891.90ms   79.41%
    Req/Sec    12.25     10.98    25.00     36.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.81ms
 75.000%  191.36ms
 90.000%  233.09ms
 99.000%  515.07ms
 99.900%  839.17ms
 99.990%  892.41ms
 99.999%  892.41ms
100.000%  892.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.415     0.000000            1         1.00
      63.391     0.100000          125         1.11
      83.007     0.200000          250         1.25
     100.031     0.300000          375         1.43
     116.991     0.400000          500         1.67
     135.807     0.500000          624         2.00
     146.047     0.550000          687         2.22
     156.543     0.600000          749         2.50
     169.215     0.650000          814         2.86
     178.559     0.700000          874         3.33
     191.359     0.750000          936         4.00
     198.527     0.775000          968         4.44
     204.159     0.800000         1000         5.00
     207.999     0.825000         1030         5.71
     213.759     0.850000         1061         6.67
     222.335     0.875000         1092         8.00
     227.839     0.887500         1108         8.89
     233.215     0.900000         1124        10.00
     238.079     0.912500         1139        11.43
     244.351     0.925000         1155        13.33
     255.871     0.937500         1170        16.00
     261.247     0.943750         1178        17.78
     268.799     0.950000         1186        20.00
     275.455     0.956250         1194        22.86
     288.767     0.962500         1202        26.67
     313.599     0.968750         1209        32.00
     322.815     0.971875         1213        35.56
     330.751     0.975000         1217        40.00
     348.671     0.978125         1221        45.71
     362.751     0.981250         1225        53.33
     401.919     0.984375         1229        64.00
     414.207     0.985938         1231        71.11
     466.943     0.987500         1233        80.00
     501.247     0.989062         1235        91.43
     525.311     0.990625         1237       106.67
     535.551     0.992188         1239       128.00
     538.623     0.992969         1240       142.22
     552.959     0.993750         1241       160.00
     580.095     0.994531         1242       182.86
     649.727     0.995313         1243       213.33
     698.879     0.996094         1244       256.00
     698.879     0.996484         1244       284.44
     716.799     0.996875         1245       320.00
     716.799     0.997266         1245       365.71
     723.455     0.997656         1246       426.67
     723.455     0.998047         1246       512.00
     723.455     0.998242         1246       568.89
     839.167     0.998437         1247       640.00
     839.167     0.998633         1247       731.43
     839.167     0.998828         1247       853.33
     839.167     0.999023         1247      1024.00
     839.167     0.999121         1247      1137.78
     892.415     0.999219         1248      1280.00
     892.415     1.000000         1248          inf
#[Mean    =      149.681, StdDeviation   =       85.149]
#[Max     =      891.904, Total count    =         1248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1512 requests in 1.00m, 366.19KB read
Requests/sec:     25.13
Transfer/sec:      6.09KB
