Running 1m test @ https://zz5urfwt50.execute-api.eu-central-1.amazonaws.com/test/go_matrix
  2 threads and 400 connections
  Thread calibration: mean lat.: 104.200ms, rate sampling interval: 1061ms
  Thread calibration: mean lat.: 115.238ms, rate sampling interval: 1013ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.43ms   11.45ms 210.05ms   77.35%
    Req/Sec   201.53     31.69   347.00     89.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.65ms
 75.000%   49.15ms
 90.000%   56.32ms
 99.000%   85.12ms
 99.900%  156.03ms
 99.990%  200.45ms
 99.999%  210.18ms
100.000%  210.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.671     0.000000            1         1.00
      32.495     0.100000         1965         1.11
      35.135     0.200000         3937         1.25
      38.175     0.300000         5880         1.43
      41.087     0.400000         7853         1.67
      43.647     0.500000         9825         2.00
      44.607     0.550000        10789         2.22
      45.631     0.600000        11782         2.50
      46.655     0.650000        12766         2.86
      47.743     0.700000        13725         3.33
      49.151     0.750000        14728         4.00
      49.919     0.775000        15194         4.44
      50.879     0.800000        15694         5.00
      51.967     0.825000        16177         5.71
      53.215     0.850000        16664         6.67
      54.623     0.875000        17150         8.00
      55.551     0.887500        17403         8.89
      56.319     0.900000        17640        10.00
      57.183     0.912500        17891        11.43
      58.111     0.925000        18131        13.33
      59.423     0.937500        18375        16.00
      60.159     0.943750        18502        17.78
      61.023     0.950000        18622        20.00
      62.143     0.956250        18743        22.86
      63.455     0.962500        18868        26.67
      65.663     0.968750        18991        32.00
      67.135     0.971875        19050        35.56
      69.439     0.975000        19111        40.00
      70.975     0.978125        19176        45.71
      72.895     0.981250        19233        53.33
      74.751     0.984375        19296        64.00
      76.031     0.985938        19325        71.11
      79.103     0.987500        19355        80.00
      81.215     0.989062        19387        91.43
      86.143     0.990625        19417       106.67
      96.831     0.992188        19447       128.00
     101.311     0.992969        19464       142.22
     101.631     0.993750        19479       160.00
     101.951     0.994531        19493       182.86
     102.463     0.995313        19510       213.33
     102.975     0.996094        19524       256.00
     103.167     0.996484        19533       284.44
     103.359     0.996875        19539       320.00
     103.679     0.997266        19548       365.71
     104.127     0.997656        19555       426.67
     105.599     0.998047        19562       512.00
     106.175     0.998242        19566       568.89
     118.399     0.998437        19570       640.00
     129.407     0.998633        19574       731.43
     155.391     0.998828        19578       853.33
     156.415     0.999023        19581      1024.00
     157.311     0.999121        19583      1137.78
     161.023     0.999219        19585      1280.00
     161.791     0.999316        19587      1462.86
     165.631     0.999414        19589      1706.67
     167.679     0.999512        19591      2048.00
     172.287     0.999561        19592      2275.56
     172.671     0.999609        19593      2560.00
     174.975     0.999658        19594      2925.71
     175.743     0.999707        19595      3413.33
     182.783     0.999756        19596      4096.00
     182.783     0.999780        19596      4551.11
     184.831     0.999805        19597      5120.00
     184.831     0.999829        19597      5851.43
     200.447     0.999854        19598      6826.67
     200.447     0.999878        19598      8192.00
     200.447     0.999890        19598      9102.22
     209.535     0.999902        19599     10240.00
     209.535     0.999915        19599     11702.86
     209.535     0.999927        19599     13653.33
     209.535     0.999939        19599     16384.00
     209.535     0.999945        19599     18204.44
     210.175     0.999951        19600     20480.00
     210.175     1.000000        19600          inf
#[Mean    =       44.432, StdDeviation   =       11.454]
#[Max     =      210.048, Total count    =        19600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23603 requests in 1.00m, 12.58MB read
Requests/sec:    393.14
Transfer/sec:    214.61KB
