Running 1m test @ https://europe-west1-double-catfish-238707.cloudfunctions.net/node_matrix
  2 threads and 25 connections
  Thread calibration: mean lat.: 180.184ms, rate sampling interval: 577ms
  Thread calibration: mean lat.: 173.665ms, rate sampling interval: 536ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   183.47ms   79.16ms 404.22ms   62.82%
    Req/Sec    12.08      8.83    22.00     57.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  181.38ms
 75.000%  241.66ms
 90.000%  290.30ms
 99.000%  367.10ms
 99.900%  404.48ms
 99.990%  404.48ms
 99.999%  404.48ms
100.000%  404.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      41.919     0.000000            1         1.00
      76.479     0.100000          126         1.11
     107.199     0.200000          251         1.25
     133.887     0.300000          375         1.43
     156.799     0.400000          500         1.67
     181.375     0.500000          624         2.00
     191.743     0.550000          687         2.22
     204.159     0.600000          749         2.50
     215.039     0.650000          812         2.86
     228.863     0.700000          875         3.33
     241.663     0.750000          937         4.00
     250.239     0.775000          968         4.44
     257.407     0.800000          999         5.00
     264.191     0.825000         1030         5.71
     272.639     0.850000         1061         6.67
     283.135     0.875000         1094         8.00
     286.463     0.887500         1108         8.89
     290.559     0.900000         1124        10.00
     296.703     0.912500         1139        11.43
     302.079     0.925000         1155        13.33
     305.663     0.937500         1172        16.00
     308.223     0.943750         1179        17.78
     314.111     0.950000         1186        20.00
     318.207     0.956250         1194        22.86
     322.559     0.962500         1203        26.67
     327.679     0.968750         1211        32.00
     331.519     0.971875         1213        35.56
     334.079     0.975000         1217        40.00
     341.759     0.978125         1221        45.71
     350.975     0.981250         1225        53.33
     354.559     0.984375         1229        64.00
     357.375     0.985938         1231        71.11
     358.399     0.987500         1233        80.00
     366.847     0.989062         1235        91.43
     370.431     0.990625         1237       106.67
     379.391     0.992188         1239       128.00
     379.647     0.992969         1240       142.22
     384.511     0.993750         1241       160.00
     390.655     0.994531         1242       182.86
     398.847     0.995313         1243       213.33
     399.871     0.996094         1244       256.00
     399.871     0.996484         1244       284.44
     403.711     0.996875         1245       320.00
     403.711     0.997266         1245       365.71
     403.967     0.997656         1246       426.67
     403.967     0.998047         1246       512.00
     403.967     0.998242         1246       568.89
     404.479     0.998437         1248       640.00
     404.479     1.000000         1248          inf
#[Mean    =      183.465, StdDeviation   =       79.161]
#[Max     =      404.224, Total count    =         1248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1488 requests in 1.00m, 790.52KB read
Requests/sec:     24.74
Transfer/sec:     13.14KB
